ff,6f,26,64,01,c8,00,02,90,02,03,a8,fa,04,64,00,05,c8,00,06,e0,f8,07,c8,00,08,64,00,0e,64,00,0f,9c,fe,10,c8,00,15
ff,6f,26,64,01,c8,00,02,90,02,03,a8,fa,04,64,00,05,c8,00,06,e0,f8,07,c8,00,08,64,00,0e,64,00,0f,9c,fe,10,c8,00,15
ff,6f,26,64,01,c8,00,02,90,02,03,a8,fa,04,64,00,05,c8,00,06,e0,f8,07,c8,00,08,64,00,0e,64,00,0f,9c,fe,10,c8,00,15
ff,6f,26,64,01,c8,00,02,90,02,03,00,00,04,64,00,05,c8,00,06,e0,f8,07,c8,00,08,00,00,0e,00,00,0f,00,00,10,c8,00,25
ff,6f,26,64,01,c8,00,02,90,02,03,00,00,04,64,00,05,c8,00,06,e0,f8,07,c8,00,08,00,00,0e,00,00,0f,00,00,10,c8,00,25
ff,6f,26,64,01,c8,00,02,90,02,03,00,00,04,64,00,05,c8,00,06,e0,f8,07,c8,00,08,00,00,0e,00,00,0f,00,00,10,c8,00,25
ff,6f,23,0a,01,f4,02,03,00,00,05,00,00,06,f4,02,07,58,04,09,00,00,0c,58,04,0e,90,02,0f,00,00,10,f4,02,cf
ff,6f,23,0a,01,f4,02,03,00,00,05,00,00,06,f4,02,07,58,04,09,00,00,0c,58,04,0e,90,02,0f,00,00,10,f4,02,cf
ff,6f,23,0a,01,f4,02,03,00,00,05,00,00,06,f4,02,07,58,04,09,00,00,0c,58,04,0e,90,02,0f,00,00,10,f4,02,cf
ff,6f,23,0a,01,f4,02,03,64,00,05,c8,00,06,f4,02,07,58,04,09,2c,02,0c,58,04,0e,90,02,0f,9c,fe,10,f4,02,2f
